,ZIPCODE,Median household income (% of state median household income),Area Median Income (State or metropolitan),Housing burden (percent),Energy burden,Energy burden (percentile),Individuals over 64 years old,Physical health not good for >=14 days among adults aged >=18 years,FEMA Risk Index Expected Annual Loss Score,Housing + Transportation Costs % Income for the Regional Typical Household (percentile),Percent individuals age 25 or over with less than high school degree (percentile),Percent of individuals < 200% Federal Poverty Line (percentile),Life expectancy (years),Outages,TOWN,Average Customer Duration ( Hours),Total Duration Hours,# Events Affecting Town/Zipcode,Customers Served,Outages Per Customer,Events/Customer Above Average IND,Duration Above Average
108,6268,0.8343171749348358,77769.0,0.35040886659828263,0.03235294117647059,0.5186394663496688,0.15331990874506002,10.076470588235297,15.666837017133632,0.36037521651672694,0.3297615561045167,0.6034745086569705,82.49090909090908,,STORRS MANSFIELD,29,479858.8,489,4560,0.107,BelowAverage,BelowAverage
109,6277,1.1352458087581236,78444.0,0.2140280494124333,0.042222222222222223,0.7327683577415931,0.17766331026277776,11.344444444444443,13.128152183172842,0.41384490147549485,0.45787966396318297,0.21991874748656448,79.45555555555555,,THOMPSON,17,437031.6,553,2463,0.225,BelowAverage,BelowAverage
110,6278,1.007229679771557,78444.0,0.26446385183147664,0.04,0.698420628689703,0.1579521175167625,10.549999999999999,8.77758330940428,0.5941726976617574,0.30381938928803226,0.2844463472928015,80.125,,ASHFORD,21,490057.4,455,2204,0.206,BelowAverage,BelowAverage
111,6279,1.1681345017737859,77769.0,0.24671860363281614,0.037142857142857144,0.6312496449582616,0.12615997419150002,10.1,11.425382842061385,0.496314689881472,0.2950138459254207,0.35385188879778134,80.82857142857144,,WILLINGTON,20,395005.7,379,2968,0.128,BelowAverage,BelowAverage
112,6280,0.8673987911023247,78444.0,0.24382170736450265,0.045384615384615384,0.7816478183154368,0.14654098189416917,12.523076923076927,10.455007433845063,0.4805916043349515,0.43916446050715546,0.4214549662672355,78.73846153846151,,WINDHAM,23,229508.5,375,1641,0.229,BelowAverage,BelowAverage
113,6281,1.0866740454786779,78444.0,0.22723812377490724,0.03882352941176471,0.670761988329698,0.15625850332955296,10.311764705882352,11.045956219586488,0.567812183024205,0.33360747275314,0.1797790488622605,82.4,,WOODSTOCK,20,747472.3,738,3574,0.206,BelowAverage,BelowAverage
114,6282,1.1543445005354136,78444.0,0.2146263910969793,0.04,0.698420628689703,0.16166409369600002,9.7,11.230957741238344,0.6533093032205984,0.3440006717105472,0.19546759039227873,82.6,,WOODSTOCK VALLEY,17,129173.9,233,541,0.431,BelowAverage,BelowAverage
115,6320,0.7660683629935581,73490.0,0.4725417626139105,0.048000000000000015,0.7909795364866383,0.12772057527352668,14.94,24.498761121608954,0.1852774883525918,0.5919125444970417,0.5938279164991042,74.98666666666666,,NEW LONDON,33,611121.1,277,14081,0.02,BelowAverage,BelowAverage
116,6330,1.0828935291418078,75967.0,0.19765428874087612,0.03666666666666666,0.6200544810030215,0.13633878500865831,11.133333333333333,9.486039794595891,0.5837803779110698,0.3614375740356642,0.19427789761025602,80.59999999999998,,BALTIC,18,180180.1,179,1266,0.141,BelowAverage,BelowAverage
117,6331,1.132225961620179,78444.0,0.22053653619918678,0.04,0.698420628689703,0.1349507377293333,10.933333333333334,8.607086702604821,0.6454739637274627,0.29989480569057847,0.16007232600933474,80.3,,CANTERBURY,17,479404.0,668,2302,0.29,BelowAverage,BelowAverage
118,6332,,,,,,,,,,,,,,CENTRAL VILLAGE,19,42023.5,92,612,0.15,BelowAverage,BelowAverage
119,6333,1.6398131150884707,73490.0,0.15618351063829783,0.03,0.4633221856296583,0.16682973172499999,10.075,12.65708772623695,0.7796035031398723,0.209775657754399,0.1762752257522026,81.325,,EAST LYME,24,420993.1,309,3484,0.089,BelowAverage,BelowAverage
120,6335,1.0936945818389905,73490.0,0.14559559559559554,0.03444444444444445,0.5678103825452336,0.14330341227743332,10.244444444444447,12.636590439631034,0.5502150090165072,0.23686193171245337,0.2843114405488733,82.04444444444445,,GALES FERRY,29,492587.4,375,2960,0.127,BelowAverage,BelowAverage
121,6338,,,,,,,,,,,,,,MASHANTUCKET,20,3047.7,15,44,0.341,BelowAverage,BelowAverage
122,6339,0.984356307096096,73490.0,0.15005405031730476,0.038461538461538464,0.6622516374496962,0.15751902003623078,10.792307692307693,10.969837628551206,0.5347463660591987,0.2073030018548846,0.33723044722980744,80.64615384615385,,LEDYARD,26,722287.1,511,3825,0.134,BelowAverage,BelowAverage
123,6340,1.0973497016980267,73490.0,0.27717030757818356,0.03187500000000001,0.5074031437034165,0.19162512312882501,10.40625,17.952424434054503,0.45096032450038953,0.26034045626392777,0.3205859789145614,78.65,,GROTON,36,172532.0,92,1226,0.075,BelowAverage,BelowAverage
124,6350,,,,,,,,,,,,,,HANOVER,18,29502.9,41,132,0.311,BelowAverage,BelowAverage
125,6351,1.0358442290791183,73490.0,0.24163983405664377,0.04000000000000001,0.6747342574171916,0.15239937111555885,12.423529411764704,12.053614924554795,0.48984586935503555,0.4986189353494616,0.2710218633938422,79.04117647058824,,JEWETT CITY,18,606725.3,755,5384,0.14,BelowAverage,BelowAverage
126,6353,,,,,,,,,,,,,,MONTVILLE,16,18236.8,101,133,0.759,BelowAverage,BelowAverage
127,6354,1.028133870446858,78444.0,0.2518166880883071,0.04733333333333334,0.8117681345609404,0.1622447324056533,12.546666666666665,10.788027987878111,0.464462811210298,0.6884663970747307,0.3227796463520149,80.59333333333332,,MOOSUP,21,316107.7,351,2497,0.141,BelowAverage,BelowAverage
128,6355,1.3135779983172708,73490.0,0.19269305352170593,0.030000000000000013,0.46332218562965816,0.26621929398831246,10.474999999999998,13.601115148328793,0.6988166225488814,0.2430352579958517,0.179632661408255,81.02857142857144,,MYSTIC,25,638373.8,419,7126,0.059,BelowAverage,BelowAverage
129,6357,0.6813331803579623,73490.0,0.1875,0.03,0.4633221856296583,0.177429067904,10.6,13.892797277214708,0.4387431593966189,0.47162930654963164,0.4124627554564399,81.1,,NIANTIC,32,1344508.2,379,6784,0.056,BelowAverage,BelowAverage
130,6359,0.9630086431084597,73490.0,0.2281407035175879,0.04,0.698420628689703,0.1505710179075,11.5,9.065253200888309,0.6139987140134981,0.238848129876142,0.4273954182356597,79.9,,NORTH STONINGTON,19,546481.4,646,2640,0.245,BelowAverage,BelowAverage
131,6365,1.156736015501504,73490.0,0.2634831460674157,0.04,0.698420628689703,0.175077885623,12.4,9.658823469019731,0.6092149850281133,0.3500882754739417,0.14127677951230208,79.0,,PRESTON,23,481815.1,590,2252,0.262,BelowAverage,BelowAverage
132,6370,1.179648712920856,73490.0,0.27579304081193873,0.023636363636363636,0.29557249545116215,0.16303593943352726,11.945454545454545,12.007553142700367,0.538995220051794,0.2558169184412189,0.2997479501999115,82.51818181818183,,OAKDALE,15,571379.9,363,2894,0.125,BelowAverage,BelowAverage
133,6371,1.2059639534398598,73490.0,0.23452298090005225,0.03454545454545454,0.5701851142933151,0.3046425698759091,10.281818181818181,12.129288425350381,0.6635137810477846,0.22903844305086968,0.16404964720505968,82.24999999999999,,OLD LYME,23,1668264.7,974,6694,0.146,BelowAverage,BelowAverage
134,6372,,,,,,,,,,,,,,OLD MYSTIC,27,10024.9,32,120,0.267,BelowAverage,BelowAverage
135,6373,1.1126791086635053,78444.0,0.2501960784313725,0.04,0.698420628689703,0.0958230958231,11.2,8.573909337696955,0.5794871072813119,0.7686547180858064,0.326061126750265,81.6,,ONECO,30,23161.5,66,140,0.471,BelowAverage,BelowAverage
136,6374,1.0086980226952689,78444.0,0.2109495678032065,0.05,0.8529854094232084,0.17849046558587695,12.476923076923075,11.538973352723936,0.4374330741864745,0.5944105931965219,0.23580436262089088,78.51538461538462,,PLAINFIELD,16,234667.6,421,3703,0.114,BelowAverage,BelowAverage
137,6375,1.3898635274266296,73490.0,0.2095725749875947,0.02727272727272728,0.39142946126744554,0.19419733639300005,11.000000000000002,12.84744068542373,0.6588491999491407,0.3897082638964245,0.11812855827680523,81.17272727272729,,QUAKER HILL,17,203510.2,188,1644,0.114,BelowAverage,BelowAverage
138,6377,1.0859568609453878,78444.0,0.2501960784313725,0.04,0.698420628689703,0.09326225024338,11.2,8.573909337696955,0.6118836416884909,0.6834958903114831,0.3037930025956933,81.6,,STERLING,27,328724.5,372,1539,0.242,BelowAverage,BelowAverage
139,6378,1.240524798234757,73490.0,0.18724124024819375,0.030000000000000006,0.46332218562965816,0.25886779958909095,10.818181818181818,11.703866039014258,0.6692405596899978,0.29055792822682025,0.21592176194733498,81.35454545454547,,STONINGTON,32,668012.8,462,3675,0.126,BelowAverage,BelowAverage
140,6379,1.1265259293253786,73490.0,0.19048157724628306,0.03,0.46332218562965827,0.22386880655960004,10.879999999999999,10.716283582194205,0.5612448724808276,0.27565276195576693,0.27360984169926506,79.7,,PAWCATUCK,33,657452.3,216,4607,0.047,BelowAverage,BelowAverage
141,6382,1.1553541379837846,73490.0,0.3048773448773448,0.022,0.2524368608338346,0.18014548015988002,11.900000000000002,12.433107763006221,0.5536732162804014,0.2893061865449115,0.2904101012685994,83.36000000000001,,UNCASVILLE,13,475315.4,379,5069,0.075,BelowAverage,BelowAverage
142,6383,,,,,,,,,,,,,,VERSAILLES,14,9902.7,23,64,0.359,BelowAverage,BelowAverage
143,6384,1.0948690669893055,75291.45454545454,0.22222560635323801,0.039999999999999994,0.6984206286897031,0.13543916243485452,11.736363636363636,9.124625773274408,0.6056734020956376,0.5478212111172222,0.2893670463269776,81.42727272727274,,VOLUNTOWN,21,326626.9,414,1321,0.313,BelowAverage,BelowAverage
144,6385,1.1685818006377895,73490.0,0.19810941423176115,0.03307692307692309,0.535660168109672,0.23494816088561535,11.492307692307694,15.525378868784431,0.5832297179133371,0.3323401396976395,0.2222885831676458,79.6,,WATERFORD,24,930428.5,534,8268,0.065,BelowAverage,BelowAverage
145,6387,,,,,,,,,,,,,,WAUREGAN,14,38188.9,58,462,0.126,BelowAverage,BelowAverage
146,6403,1.1015565243995717,69905.0,0.1488469601677149,0.03,0.4633221856296583,0.11977439074115,10.2,11.846179660735825,0.6866287910788207,0.3847278891496053,0.21983134848097097,,,BEACON FALLS,26,250917.0,244,2853,0.086,BelowAverage,BelowAverage
147,6405,1.0587367479290384,69905.0,0.268202529538439,0.03363636363636365,0.5488125285605838,0.21782455688500002,10.71818181818182,15.606405544473391,0.6106690799180451,0.32283314553219644,0.2964175443610971,80.20555555555558,,BRANFORD,27,2938028.9,903,16600,0.054,BelowAverage,BelowAverage
148,6409,0.9322781219723624,77769.0,0.20207253886010362,0.03,0.4633221856296582,0.28610050954025,10.6,16.32729294546885,0.4148227544516723,0.27735036285985304,0.35692897031404236,82.10000000000001,,CENTERBROOK,17,76017.7,75,479,0.157,BelowAverage,BelowAverage
149,6410,1.4899938417607075,69905.0,0.1389590033441085,0.03000000000000001,0.46332218562965816,0.17884538502086153,9.384615384615385,13.091329041329029,0.818251693769139,0.2737056392614116,0.11191097727994959,81.26153846153845,,CHESHIRE,18,1170816.3,874,11527,0.076,BelowAverage,BelowAverage
150,6412,1.0912243128856254,77769.0,0.2493224932249322,0.04,0.698420628689703,0.2448434551573333,10.800000000000002,12.269101666106119,0.6081894811936208,0.2354466496923595,0.26406381384126054,82.4,,CHESTER,28,491855.0,374,1977,0.189,BelowAverage,BelowAverage
151,6413,0.9737742848401406,77769.0,0.308727356864928,0.03583333333333335,0.6004629440813509,0.19992197861033337,11.191666666666668,15.905492593249102,0.4535535154991099,0.3521461454555907,0.30999075360411404,80.58888888888889,,CLINTON,24,1626961.7,716,7161,0.1,BelowAverage,BelowAverage
152,6414,,,,,,,,,,,,,,COBALT,19,20122.0,70,163,0.429,BelowAverage,BelowAverage
153,6415,1.1118122482280353,73490.0,0.2460965200685929,0.036,0.6043812514656851,0.1749913068108,10.979999999999999,14.806744624190653,0.440694432710991,0.2521660395855364,0.28763435454977515,80.16,,COLCHESTER,24,1121874.2,726,7272,0.1,BelowAverage,BelowAverage
154,6416,1.1649456937433074,77769.0,0.1681020900063435,0.030000000000000002,0.4633221856296582,0.19355449850444445,10.133333333333333,19.485551132677738,0.5360050146172756,0.33422541738590617,0.25828316617718144,81.23333333333333,,CROMWELL,11,215518.3,242,7165,0.034,BelowAverage,BelowAverage
155,6417,1.1396123349140788,77769.0,0.2838196286472148,0.04,0.698420628689703,0.19010167720374999,10.4,13.019805741911837,0.5480965991758422,0.19881270622194583,0.1476877536284868,77.9,,DEEP RIVER,27,657058.8,415,2476,0.168,BelowAverage,BelowAverage
156,6419,1.4578195910458416,77769.0,0.2056451612903226,0.03,0.46332218562965827,0.27280491155479997,10.0,10.89674011991348,0.8439200372967375,0.127611842075404,0.19029265528461226,84.5,,KILLINGWORTH,23,715953.4,714,2882,0.248,BelowAverage,BelowAverage
157,6420,1.4400676491084934,73490.0,0.1909385113268608,0.03,0.4633221856296583,0.1555086651783333,9.3,9.651638615411931,0.6806310407729687,0.19143221094131757,0.10789873749375446,83.7,,SALEM,23,496430.2,418,1992,0.21,BelowAverage,BelowAverage
158,6422,1.4864457447350978,77769.0,0.0889748549323017,0.03,0.4633221856296583,0.157989056193925,9.5,13.122499324205911,0.780108628312354,0.12265865757739418,0.07485582020253716,81.1,,DURHAM,21,600645.4,430,3137,0.137,BelowAverage,BelowAverage
159,6423,,,,,,,,,,,,,,EAST HADDAM,26,893074.7,927,3315,0.28,BelowAverage,BelowAverage
160,6424,1.245272636105587,77769.0,0.16937285030203866,0.03833333333333334,0.6592375548463623,0.1635641346888833,10.016666666666667,13.350533843614038,0.6773233802358579,0.28482607386698006,0.37007785556733563,84.14999999999999,,EAST HAMPTON,18,812812.9,767,6180,0.124,BelowAverage,BelowAverage
161,6426,1.0666091850121222,77769.0,0.20207253886010362,0.030000000000000006,0.46332218562965816,0.3087264541220909,10.599999999999998,16.32729294546885,0.5095860181608259,0.23441315892514758,0.33412759278523546,82.10000000000001,,ESSEX,30,447455.4,289,2338,0.124,BelowAverage,BelowAverage
162,6437,1.4555261602881935,69905.0,0.19077661029177329,0.030000000000000013,0.46332218562965816,0.2322530185087647,9.976470588235292,10.958999646844108,0.8629191672726649,0.22278991611894405,0.1358432562510618,83.14117647058822,,GUILFORD,29,2334734.6,1348,11080,0.122,BelowAverage,BelowAverage
163,6438,1.3191597402818145,77769.0,0.1404056162246489,0.03,0.46332218562965827,0.19265756742716666,10.1,11.278953929900025,0.6754217785412345,0.10264122941184474,0.2294888433931683,83.39999999999999,,HADDAM,20,223059.9,497,1347,0.369,BelowAverage,BelowAverage
164,6439,,,,,,,,,,,,,,HADLYME,20,38449.7,79,145,0.545,BelowAverage,BelowAverage
165,6441,1.4198001121819384,77769.0,0.1404056162246489,0.03,0.46332218562965827,0.187862232587,10.1,11.278953929900023,0.6886462410708419,0.08645141671923853,0.20218851679888855,83.4,,HIGGANUM,20,486352.9,473,2395,0.197,BelowAverage,BelowAverage
166,6442,0.9284011524144612,77769.0,0.2020725388601036,0.03,0.46332218562965827,0.30138845059,10.6,16.32729294546885,0.4228337698178029,0.17302787144912468,0.3043564691258729,82.10000000000001,,IVORYTON,20,279490.3,168,1210,0.139,BelowAverage,BelowAverage
167,6443,1.4854026194090442,69905.0,0.19197177324062936,0.03384615384615386,0.5537446637296755,0.25452075317423073,9.638461538461538,10.869943101578194,0.9301202444313029,0.11321569554335409,0.10919418204725116,82.5230769230769,,MADISON,27,1974084.5,1165,9230,0.126,BelowAverage,BelowAverage
168,6444,,,,,,,,,,,,,,MARION,20,25030.7,41,247,0.166,BelowAverage,BelowAverage
169,6447,1.4102773953393501,77769.0,0.1304347826086956,0.03,0.46332218562965827,0.153630746526,9.8,11.03641608638576,0.7304248448837449,0.1865390114054635,0.1680976492523672,77.9,,MARLBOROUGH,21,659524.8,459,2658,0.173,BelowAverage,BelowAverage
170,6450,0.8112894944603575,69905.0,0.31890430889804783,0.0413793103448276,0.6979101219907091,0.17182473233213794,12.448275862068968,19.178118554121028,0.3152490874610005,0.5386616214297576,0.4265741197145368,78.70740740740739,,MERIDEN,22,619131.1,396,16864,0.023,BelowAverage,BelowAverage
171,6451,0.7809873633072347,69905.0,0.3135096332761432,0.04090909090909092,0.6978294883333783,0.1745643283502318,13.027272727272731,18.784208999466806,0.33364213649547764,0.5511032268099979,0.465905144192261,77.35454545454546,,MERIDEN,23,580081.0,316,11132,0.028,BelowAverage,BelowAverage
172,6455,1.2900358399440548,77769.0,0.16713881019830026,0.03,0.4633221856296582,0.19891838672542855,11.0,13.695970803028656,0.6788580600779638,0.2670467623357113,0.15512074935629935,82.2,,MIDDLEFIELD,25,309849.8,197,1990,0.099,BelowAverage,BelowAverage
173,6456,,,,,,,,,,,,,,MIDDLE HADDAM,17,34735.2,115,186,0.618,BelowAverage,BelowAverage
174,6457,0.6651165162408852,77769.0,0.32616593248465287,0.042,0.6629731401517857,0.12083196173396134,11.606666666666666,26.206056365073337,0.15523906520358322,0.4413377327348452,0.5536132538783072,77.64615384615385,,MIDDLETOWN,21,1105668.2,846,23151,0.037,BelowAverage,BelowAverage
175,6467,,,,,,,,,,,,,,MILLDALE,25,16207.6,31,295,0.105,BelowAverage,BelowAverage
176,6468,1.4557391260007138,95645.0,0.16050570322060645,0.03,0.46332218562965827,0.1765795523218,9.819999999999999,18.945580675498608,0.6289009039452564,0.32905601975192095,0.14305971922641023,81.03999999999999,,MONROE,31,1970231.2,929,7976,0.116,BelowAverage,BelowAverage
177,6469,,,,,,,,,,,,,,MOODUS,26,396047.1,375,1627,0.23,BelowAverage,BelowAverage
178,6470,1.7523108552250362,95645.0,0.1728901266908431,0.030000000000000006,0.46332218562965816,0.1557317367721273,9.254545454545458,16.269606847867905,0.7394290117530804,0.20918007165187566,0.10938948860520531,83.39090909090908,,NEWTOWN,37,1948576.3,1631,7232,0.226,BelowAverage,BelowAverage
179,6471,1.1571768820219945,69905.0,0.2067472213461851,0.03000000000000001,0.46332218562965816,0.21678556929744164,10.433333333333332,12.235748364213954,0.7471151349034258,0.3621336794760657,0.21353804884290564,81.32000000000001,14721.0,NORTH BRANFORD,37,19814.3,56,48,1.167,BelowAverage,BelowAverage
180,6474,,,,,,,,,,,,,,NORTH WESTCHESTER,17,11453.5,64,120,0.533,BelowAverage,BelowAverage
181,6475,1.1722104303707104,77769.0,0.259014645902855,0.04,0.698420628689703,0.245737309445975,10.900000000000002,15.66142857180991,0.6755843846507654,0.31167284292411934,0.25255256507512885,80.25,,OLD SAYBROOK,27,788778.6,557,7154,0.078,BelowAverage,BelowAverage
182,6478,1.2965130114051637,69905.0,0.16855925175850917,0.03333333333333333,0.5416883333163399,0.13927643940143333,10.433333333333332,11.51879267917691,0.7529110698093548,0.19850219138001715,0.12582791040592742,81.63333333333333,,OXFORD,39,1286934.5,1126,5775,0.195,BelowAverage,BelowAverage
183,6479,0.9925382013495828,77769.0,0.17658059253068656,0.031111111111111114,0.48944423485855215,0.17349117816277776,10.377777777777778,21.566630063233653,0.3678500245620293,0.3365832121783341,0.2810208711618063,80.71111111111112,,PLANTSVILLE,30,363848.7,172,4380,0.039,BelowAverage,BelowAverage
184,6480,1.1333067042872764,77769.0,0.231543724486671,0.03666666666666666,0.6200544810030215,0.1963959378667,11.02222222222222,15.766641459108785,0.5445503584178923,0.38582534416340514,0.3499506960439034,81.13333333333333,,PORTLAND,15,419854.2,440,4677,0.094,BelowAverage,BelowAverage
185,6481,1.3369664983937586,77769.0,0.16713881019830026,0.03,0.46332218562965827,0.20880542835266666,11.0,13.695970803028656,0.66842277353809,0.2909240407322855,0.11010446751727411,82.2,,ROCKFALL,36,30823.8,24,242,0.099,BelowAverage,BelowAverage
186,6482,1.6538719766117655,95645.0,0.23149905123339662,0.03,0.4633221856296583,0.18113880076433334,9.3,16.02600475911117,0.7509738766391635,0.1717460994645983,0.04185555514934373,84.8,,SANDY HOOK,34,1114739.5,809,4274,0.189,BelowAverage,BelowAverage
187,6483,0.9693220641476723,69905.0,0.2194719471947194,0.04,0.698420628689703,0.10344663460015001,11.0,13.716700700702429,0.569181028413731,0.19236621386719188,0.26687657660951264,80.7,,SEYMOUR,28,1292750.8,432,7669,0.056,BelowAverage,BelowAverage
188,6488,1.5829062770893887,69905.0,0.1997621878715814,0.03,0.4633221856296583,0.1793095904515,14.1,9.645799500744896,0.8072921066711723,0.6277679693917843,0.26605742514532227,81.6,,SOUTHBURY,35,1591613.0,1386,10037,0.138,BelowAverage,BelowAverage
189,6489,1.0300143343588348,77769.0,0.17743861736803246,0.032222222222222235,0.515566284087446,0.2140099607441667,10.444444444444445,20.628257130592647,0.42944713531644335,0.3546171527238821,0.2713718178383846,80.65,,SOUTHINGTON,22,673413.0,520,15428,0.034,BelowAverage,BelowAverage
190,6498,1.0237858490497316,77769.0,0.27654969540011204,0.04,0.6984206286897029,0.232996586284,10.900000000000002,14.380348101092613,0.4110446662402394,0.47656404494236326,0.31255614427250084,81.74285714285713,,WESTBROOK,26,688539.2,461,4665,0.099,BelowAverage,BelowAverage
191,6524,1.6372475906379074,69905.0,0.1584810126582278,0.03,0.4633221856296583,0.17152666177624998,10.3,9.225986083647523,0.9145980588174556,0.2807857878756246,0.13280478832303586,82.6,,BETHANY,28,703899.0,913,2396,0.381,BelowAverage,BelowAverage
192,6525,2.0534448596633084,69905.0,0.1982870071105365,0.03,0.4633221856296582,0.22720130297100002,9.157142857142858,11.020067384619708,0.9659562228202933,0.19650483586208142,0.09671503778640102,81.27142857142857,25610.0,WOODBRIDGE,26,10914.0,45,29,1.552,BelowAverage,BelowAverage
193,6702,0.2792557429503849,69905.0,0.5598484947851426,0.08187500000000002,0.9820310189952792,0.15856212356218746,23.093750000000004,23.08755591681806,0.07172454779270271,0.9608751299169893,0.9477902332468106,72.98749999999998,,WATERBURY,9,15691.5,69,2271,0.03,BelowAverage,BelowAverage
194,6704,0.4960885047507351,69905.0,0.5197429603868531,0.07055555555555558,0.9426854098763671,0.10411871693432775,17.28333333333334,19.200671718129982,0.1987269594085088,0.8273820510066328,0.8058826195176643,75.76111111111113,,WATERBURY,23,417136.9,284,11954,0.024,BelowAverage,BelowAverage
195,6705,0.6743393376166438,69905.0,0.41718519865406417,0.0579166666666667,0.8875347940903578,0.14119926959991666,15.166666666666663,21.14642430959678,0.25956804464344374,0.7069489704220432,0.6062869970082502,76.75909090909093,,WATERBURY,17,301416.2,221,12287,0.018,BelowAverage,BelowAverage
196,6706,0.6202303929067421,69905.0,0.4407267446735007,0.05882352941176473,0.8768526110037194,0.14514380985336467,16.91176470588235,20.276386288441334,0.2513995939396851,0.6745103200743473,0.6604434721645762,77.60714285714285,,WATERBURY,17,118441.0,135,6566,0.021,BelowAverage,BelowAverage
197,6708,0.7781506552445053,69905.0,0.40829402672391524,0.05500000000000003,0.8535370896627871,0.13330319690193929,13.967857142857145,18.726056890689723,0.3215248695575214,0.5949146130110851,0.5936364873792899,78.71785714285716,,WATERBURY,22,618684.4,325,14291,0.023,BelowAverage,BelowAverage
198,6710,0.5410993829993371,69905.0,0.5013364508716772,0.06450000000000003,0.9272608511679602,0.13390021374667,17.885000000000005,21.560476099755927,0.21757929467864412,0.8078126063730806,0.7749227689832923,75.48,,WATERBURY,23,169108.7,104,4646,0.022,BelowAverage,BelowAverage
199,6712,1.339931671000969,69905.0,0.13940169402030209,0.03,0.46332218562965827,0.2109164684728,10.5,11.931574605374369,0.8216834220382416,0.3407310752361198,0.16818356304610094,81.17999999999999,,PROSPECT,18,405295.5,365,4250,0.086,BelowAverage,BelowAverage
200,6716,1.1992070776604966,69905.0,0.19566159286395876,0.039999999999999994,0.6984206286897031,0.17414804264812003,11.21,12.8188697926057,0.7100491553477952,0.3525667966214775,0.20014440829159502,79.36999999999999,,WOLCOTT,25,368359.8,290,7034,0.041,BelowAverage,BelowAverage
201,6750,1.304979773256506,78444.0,0.21534829078774353,0.039999999999999994,0.6984206286897031,0.1848186350716667,10.433333333333335,7.173831601436238,0.5843036899364514,0.19386300130559944,0.29052952753506617,79.9,,BANTAM,37,55011.0,85,873,0.097,BelowAverage,BelowAverage
202,6751,1.2942764548241068,78444.0,0.22638346268428552,0.04,0.698420628689703,0.14648286083166667,10.4,8.063495356014572,0.6917684348198836,0.2289811835317955,0.2987642021797324,79.9888888888889,,BETHLEHEM,21,196110.9,310,1933,0.16,BelowAverage,BelowAverage
203,6752,1.5084423282851462,78444.0,0.16023748000492186,0.03,0.4633221856296583,0.26328774854425,9.399999999999999,7.16177574668101,0.8095220495057871,0.15657550162708259,0.09525863250831716,81.5,,BRIDGEWATER,20,196746.1,297,976,0.304,BelowAverage,BelowAverage
204,6753,,,,,,,,,,,,,,CORNWALL,35,73478.8,153,339,0.451,BelowAverage,BelowAverage
205,6754,1.1392344253627795,78444.0,0.2492738423565587,0.0436842105263158,0.7553655479073104,0.2739769372368947,11.089473684210528,6.360209857949495,0.638201802554879,0.20310883502411542,0.23802125524574422,81.28750000000001,,CORNWALL BRIDGE,24,195402.2,227,959,0.237,BelowAverage,BelowAverage
206,6755,1.341547792055479,78444.0,0.1831333884905313,0.03,0.4633221856296582,0.14229957582842498,9.487499999999999,10.142849088599464,0.7288020495996546,0.2675824774318871,0.1473667193726465,79.4,,GAYLORDSVILLE,52,78102.6,96,507,0.189,BelowAverage,BelowAverage
207,6756,1.1502461512787348,78444.0,0.23363458776082127,0.044545454545454534,0.7686773472049329,0.23369807725818184,10.990909090909092,6.729141064182527,0.6635110076860521,0.24026566399701602,0.3054517869072031,83.66666666666667,,GOSHEN,24,224760.0,217,1931,0.112,BelowAverage,BelowAverage
208,6757,1.0054943654071695,78444.0,0.3912663755458515,0.04,0.698420628689703,0.2668503396444,11.6,7.000346315769745,0.429100841992622,0.28286865789509513,0.19078940152816873,81.6,,KENT,28,293857.7,316,1750,0.181,BelowAverage,BelowAverage
209,6758,,,,,,,,,,,,,,LAKESIDE,32,22616.0,37,127,0.291,BelowAverage,BelowAverage
210,6759,1.2116408462782948,78444.0,0.22986224486725748,0.04227272727272729,0.733548987947318,0.2421555512988636,10.85,7.0476615527736435,0.5742779872732562,0.2308683179138354,0.2779619694366249,82.36923076923075,,LITCHFIELD,25,355087.7,469,3302,0.142,BelowAverage,BelowAverage
211,6762,1.470039136199072,69905.0,0.21558676592133288,0.0325,0.5220967963946694,0.25667576099825,10.3,12.802510824956284,0.7824459322463462,0.2700707565366967,0.09806168427594775,82.2,,MIDDLEBURY,32,461170.8,452,3586,0.126,BelowAverage,BelowAverage
212,6763,1.2518484523991638,78444.0,0.2438238453276047,0.04,0.698420628689703,0.1413270694698,10.4,7.5070096865829345,0.6696112941529855,0.2173764256829435,0.3660233795196139,78.6,,MORRIS,33,175538.6,174,1280,0.136,BelowAverage,BelowAverage
213,6770,1.0293304777930752,69905.0,0.2656584907491865,0.03733333333333334,0.635727710540358,0.16717117464964665,11.029999999999998,15.400477051745362,0.5085768308152534,0.3966466666364094,0.2920149678889579,80.7423076923077,,NAUGATUCK,16,832895.8,602,14558,0.041,BelowAverage,BelowAverage
214,6776,1.2172529741942315,78444.0,0.241330801621139,0.03423076923076925,0.556592014437636,0.16104495639617308,9.899999999999997,11.095777182515958,0.6109167870699508,0.34129790956276324,0.22552836631616838,80.91666666666664,,NEW MILFORD,32,1688177.5,1265,13498,0.094,BelowAverage,BelowAverage
215,6777,1.4079555691533665,78444.0,0.2379672165185441,0.04,0.698420628689703,0.25190669017088885,10.177777777777779,7.279977253880755,0.6511023709919826,0.24296002464955815,0.16743542248057286,82.6,,NEW PRESTON MARBLE DALE,22,206172.7,267,1218,0.219,BelowAverage,BelowAverage
216,6778,,,,,,,,,,,,,,NORTHFIELD,29,82883.2,83,550,0.151,BelowAverage,BelowAverage
